0.096769,-0.28357,-0.016115,0.012738,0.14876,0.0253,0.00017322,0.16087,0.25609,0.27569,0.00054243,0.23467,0.1933,-0.23399,0.00072838,0.0027328,-0.10912,0.13117,-0.16083,-0.093609,0.22269,-0.2689,-0.19744,0.075031,-0.014853,0.29055,-0.059277,0.19048,-0.27491,0.13217,-0.23173,0.2321
0.081463,-0.25047,-0.010194,-0.066123,0.19115,0.033429,-0.0016322,0.18424,0.22299,0.16421,0.0012201,0.16886,0.2056,-0.22337,-0.0002253,0.077635,-0.16292,0.063539,-0.19993,-0.11717,0.17706,-0.17433,-0.21577,0.15175,0.004711,0.19616,-0.010018,0.19781,-0.18685,0.1468,-0.19419,0.1589
-0.0079316,-0.25577,-0.0079456,-0.047467,0.19103,0.026585,-0.00099554,0.18458,0.24253,0.21738,0.001163,0.18297,0.21348,-0.22237,-0.00065402,0.064111,-0.16023,0.064454,-0.18349,-0.097471,0.16891,-0.20698,-0.19738,0.16778,-0.038848,0.21659,0.037792,0.20215,-0.20684,0.15647,-0.19363,0.17206
0.2401,-0.24595,0.082433,-0.10252,0.21078,0.036293,0.0009258,0.19455,0.19558,0.12435,-0.00142,0.14153,0.20613,-0.20401,-3.0739e-05,0.12005,-0.20238,0.08233,-0.2004,-0.1278,0.14761,-0.13016,-0.20673,0.19668,0.045549,0.1447,0.0729,0.20351,-0.129,0.15799,-0.17253,0.12701
0.02406,-0.30829,-0.041469,0.0037896,0.1721,0.022507,1.8082e-05,0.18918,0.34135,0.20888,0.00090113,0.22121,0.23475,-0.20472,1.0703e-05,-0.023283,-0.15701,0.095901,-0.16245,-0.022678,0.20129,-0.30865,-0.15931,0.15518,-0.041331,0.38825,-0.019051,0.21923,-0.23371,0.17395,-0.21528,0.2522
0.21057,-0.25159,0.066015,-0.090264,0.20385,0.036021,-0.00077439,0.1871,0.20266,0.13596,-0.0025406,0.14519,0.21132,-0.20778,-0.00033354,0.10609,-0.19001,0.080784,-0.2013,-0.12329,0.15766,-0.14358,-0.2005,0.17978,0.040219,0.16208,0.05552,0.1958,-0.13701,0.15868,-0.17559,0.13327
0.00050473,-0.26858,0.017481,-0.01705,0.18317,0.027454,-0.00015584,0.18515,0.26581,0.30356,-0.001013,0.20317,0.21965,-0.21849,-0.0016904,0.039758,-0.1547,0.08551,-0.1669,-0.081919,0.17837,-0.24855,-0.18435,0.1715,-0.039303,0.25919,0.05911,0.20712,-0.22778,0.15969,-0.20025,0.19849
0.20629,-0.24829,0.066644,-0.0904,0.20517,0.035835,0.0030476,0.18919,0.20648,0.13516,-0.0014128,0.14699,0.2129,-0.21589,-0.0015389,0.10639,-0.19021,0.08105,-0.20091,-0.12436,0.15266,-0.14205,-0.2021,0.18131,0.039232,0.16035,0.052841,0.19675,-0.13641,0.15487,-0.17891,0.13614
0.21369,-0.25517,0.068037,-0.089494,0.20392,0.038524,-0.00097097,0.18489,0.20284,0.13749,0.00046514,0.14176,0.2119,-0.2151,-0.00053042,0.10506,-0.19042,0.080461,-0.20105,-0.12433,0.15017,-0.14383,-0.19578,0.17314,0.039578,0.1596,0.056932,0.18893,-0.13368,0.16261,-0.1735,0.1339
0.066114,-0.2534,-0.026938,-0.054,0.18297,0.02864,0.0007607,0.18015,0.22381,0.1891,-0.00024467,0.17784,0.20897,-0.23452,0.00054468,0.067163,-0.16922,0.067969,-0.18778,-0.11531,0.17338,-0.20237,-0.21163,0.1425,-0.020954,0.20063,0.0011278,0.19838,-0.22843,0.14711,-0.19453,0.16381
0.18274,-0.25748,0.055001,-0.080449,0.19759,0.033685,0.00087689,0.18536,0.21065,0.1456,-0.0013528,0.15212,0.20416,-0.20894,-0.0015371,0.094589,-0.18095,0.078507,-0.19603,-0.11825,0.16319,-0.15482,-0.19292,0.16352,0.035402,0.17342,0.037001,0.19227,-0.14429,0.15281,-0.17981,0.14457
0.21928,-0.25255,0.072928,-0.093154,0.20334,0.035685,-0.00086147,0.18839,0.20071,0.13445,0.0018288,0.14364,0.20882,-0.20791,-0.0013861,0.10982,-0.19433,0.082254,-0.20104,-0.12502,0.15116,-0.14166,-0.2009,0.18126,0.041436,0.15617,0.062333,0.19661,-0.13427,0.1595,-0.17444,0.13224
0.27782,-0.24296,0.10201,-0.11593,0.21809,0.036066,-0.00012153,0.1946,0.18755,0.11049,0.00057379,0.1275,0.21245,-0.21237,-0.00029319,0.1315,-0.21416,0.085125,-0.20368,-0.13268,0.12906,-0.1164,-0.20957,0.20798,0.054691,0.12186,0.096986,0.19334,-0.11453,0.16335,-0.16002,0.11221
0.19552,-0.25404,0.057798,-0.084748,0.19937,0.034807,0.00057881,0.18467,0.20718,0.14395,-0.00061428,0.1497,0.20771,-0.20948,-0.0022012,0.099156,-0.18438,0.079688,-0.2001,-0.12214,0.15798,-0.15146,-0.19554,0.1705,0.035111,0.17038,0.04787,0.19263,-0.14108,0.16079,-0.17864,0.1413
-0.0025473,-0.00016581,-0.00068667,-0.0013841,0.0004237,-0.00053022,-5.4628e-05,0.00010279,0.0010208,0.00094466,-0.0015067,-0.0008112,-0.0018791,-0.00030792,0.00011909,0.00070343,0.0006548,-0.0013466,-0.0011476,-0.00086223,0.00061271,0.00061071,0.00048438,-0.00057689,0.00034205,0.00056973,-0.0010438,-0.0009827,0.00040287,-0.0014197,-0.0020611,-0.001029
0.16652,-0.45779,-0.070773,0.12346,0.057166,0.022261,-0.0012771,0.09495,0.43965,0.54389,-0.00012754,0.32511,0.28278,-0.26842,-0.0013948,-0.15633,0.0083929,0.15058,-0.14316,-0.011775,0.29636,-0.43318,-0.169,-0.093222,0.011513,0.7088,-0.22467,0.20672,-0.36988,0.14634,-0.26792,0.37544
