0.012841,-0.071374,0.057885,-0.031128,0.037111,-0.012426,-0.0047363,-0.06305,0.035161,0.068008,-0.079461,0.082306,-0.034706,-0.009555,-0.056963,-0.030414,0.044095,0.069299,0.043885,-0.21504,0.0094342,-0.09745,0.017133,0.009309,0.020934,0.078997,-0.0067671,0.069704,-0.095421,0.24012,0.10931,0.13095,0.089418,0.10618,0.044793,-0.12696,0.16079,0.088357,0.20761,0.0038619,-0.043525,-0.041118,-0.05508,-0.04699,-0.029661,-0.00041264,-0.11363,-0.17161,-0.24332,-0.13291,-0.13401,-0.078823,-0.063576,-0.079034,-0.13211,-0.092541,-0.088443,-0.035087,-0.011846,-0.014895,0.084589,0.033887,0.073459,-0.077257,0.10122,0.092552,0.14623,0.11348,0.072458,0.050958,-0.053397,0.074814,0.0047664,0.049095,-0.0033196,0.0194,-0.016552,-0.0784,0.019657,-0.026873,-0.016701
0.010169,-0.0051391,-0.0058802,0.019913,-0.018035,0.010364,0.018077,0.0067234,-0.0023121,-0.007769,-0.01382,-0.018927,-0.023507,-0.014865,0.0043661,-0.018544,-0.007499,-0.036988,0.025732,-0.0076315,-0.0034158,0.033223,0.024538,0.022759,-0.005554,0.0063941,0.00263,-0.0029535,0.010006,0.00067705,0.043198,0.016924,-0.00015671,-0.0097812,-2.9456e-05,-0.00549,0.0033744,0.031623,-0.031902,0.026079,0.069753,0.065333,0.023538,-0.012147,0.024019,0.0029579,0.012505,-0.025349,0.043185,0.03957,0.025312,0.0090655,-0.012319,0.006984,-0.0069657,-0.021928,-0.039749,0.0074115,-0.015926,-0.025492,-0.04252,-0.024452,-0.0076344,0.00078545,-7.1564e-05,0.018766,0.020013,0.0011883,0.033424,0.0087409,0.027037,0.026155,-0.013751,-0.012198,0.018076,0.00080552,-0.017885,-0.0028559,-0.031822,0.02295,0.018541
0.038865,-0.015967,0.0055405,0.018441,0.03753,0.032169,-0.047859,0.022741,0.011804,0.040788,-0.0032391,0.056917,0.054052,0.10956,0.1034,0.018934,0.047487,-0.029397,0.041527,0.033927,0.085961,0.037369,-0.013669,-0.056979,0.014768,0.098749,-0.0065756,0.0039915,0.031733,0.063827,-0.069489,-0.22181,-0.21551,-0.071409,0.036022,0.0018813,-0.026878,-0.026389,-0.0076333,-0.058502,-0.13137,-0.15677,-0.1458,-0.14427,-0.061445,0.039625,0.011798,-0.0045012,0.052544,0.082527,0.0065153,-0.013456,-0.038286,-0.018802,-0.013377,-0.0036631,-0.0066077,0.060292,0.10587,0.027842,0.013962,0.044128,-0.037033,-0.013165,-0.0035068,0.0031688,0.0032497,0.030527,0.007111,-0.0058793,0.075829,-0.031776,0.046507,0.020247,0.0082681,0.019239,0.042753,-0.010832,-0.0024953,0.048902,0.0073225
-0.00065656,0.00094505,-0.00092784,-0.00057678,-0.0012947,0.0025089,0.00016529,-0.00021019,0.001468,-0.00061076,0.0004601,0.00082644,-0.00015082,-0.00044507,-0.00089677,-0.0018159,-0.00055943,0.00070357,0.00069619,-0.0015746,-0.0023653,0.00044352,-0.00059108,0.00053222,0.0004927,0.00061491,-0.00041289,-0.001317,0.0010226,0.00045735,0.00019836,-0.0001122,-0.00055205,-0.00065239,-0.00098958,-0.0016083,-0.00049437,-0.00083266,-0.00034783,-0.00020782,-0.00060437,0.0010837,0.00031219,0.00019559,9.7281e-05,-0.0018022,-0.0021072,0.00058783,-0.0011241,-0.00071694,0.00089434,-0.00059963,-0.00040074,0.00026363,-0.00023559,-0.00028845,-0.0013219,0.00078885,0.00013125,-0.0017786,-0.0016858,0.00076161,0.0014516,0.00051315,-0.0014605,2.284e-05,-0.00022975,-0.0013181,0.0013808,-0.0021125,-0.0010711,-0.0015467,-0.00041,0.0019131,-0.0011048,0.0007593,0.00031054,-0.0008076,0.00065516,0.00098219,0.00026128
-0.011932,0.036622,-0.031327,0.084245,0.062984,0.0078706,0.0334,0.051266,-0.059989,-0.037168,-0.012861,-0.13473,0.026247,-0.059296,-0.084862,-0.086318,-0.088893,-0.0067788,0.052273,-0.062684,0.044535,0.31373,0.092592,0.072823,0.13548,0.032741,0.088773,0.03161,-0.16706,0.17701,0.11742,-0.36305,-0.22365,-0.15321,-0.119,-0.036302,0.018478,-0.082237,0.30637,-0.039161,-0.27924,0.19775,0.1169,0.10079,0.050388,0.026249,-0.036086,0.16543,-0.17393,-0.21298,0.18967,-0.14364,0.01071,-0.034073,0.093739,-0.018662,0.060101,-0.1817,-0.04155,0.17506,-0.074797,0.034665,0.035065,0.015714,-0.064556,0.098708,-0.066312,0.03745,0.020512,-0.042183,0.026064,-0.033292,-0.029701,0.049552,-0.0091653,-0.11263,0.032198,0.00051,0.03452,-0.0018983,0.014991
-0.030486,0.019129,0.007398,-0.053089,-0.13122,-0.060025,-0.029464,0.025791,-0.0060575,0.0016686,-0.033495,-0.076316,-0.06732,-0.15795,-0.12807,-0.086661,-0.010128,-0.016846,-0.0029015,-0.035069,-0.021711,-0.037123,-0.14284,-0.062517,-0.064217,-0.062457,-0.023382,0.036525,0.01728,0.030609,-0.0080788,-0.016021,0.086007,-0.0064602,-0.067332,0.0064091,0.0071396,0.013219,-0.029524,-0.11003,-0.024737,0.029063,-0.049117,-0.020063,-0.022178,-0.0030692,0.022991,-0.0064553,-0.053977,0.011167,-0.02657,-0.066495,0.066837,0.0036936,0.028336,0.028359,0.0049478,0.034492,0.1403,0.038312,-0.067436,0.049656,-0.020139,0.017981,0.011187,0.0030583,0.11692,0.28825,0.16333,0.015357,0.048829,0.0015954,-0.020189,-0.012411,0.027372,0.086367,0.27545,0.15368,0.013696,0.042959,0.0053195
-0.0094887,0.02085,0.04739,0.023305,-0.02633,-0.027928,0.017664,0.043713,0.010458,0.060249,0.021367,-0.031765,-0.050764,-0.10844,-0.12315,-0.073562,0.013063,0.075887,-0.0034592,0.054622,-0.037711,-0.029724,0.066882,0.041444,-0.10344,-0.019865,0.019247,0.01145,0.087487,-0.056164,-0.031844,0.18157,0.19051,-0.048727,-0.045641,0.025397,0.018576,0.081731,-0.065392,-0.073035,0.14194,0.11725,-0.03483,-0.022895,0.019289,-0.0085399,0.057839,-0.11674,-0.14632,0.045735,0.023539,-0.062557,-0.088322,-0.021706,0.034093,0.10922,-0.051683,-0.08397,0.058354,0.057276,0.027366,-0.0061254,0.020309,-0.0089617,0.031285,-0.017498,-0.055379,0.0070727,0.049058,0.072881,0.041899,-0.012627,-0.0041634,0.029559,0.034115,-0.027999,-0.059102,-0.024655,0.032334,0.026339,-0.064227
0.016047,0.04346,-0.075053,-0.052683,0.0084408,-0.010567,0.0052769,0.0090389,0.0050088,0.024047,0.010483,-0.054517,-0.019814,-0.025061,-0.013092,0.011887,0.012204,0.0078617,0.010398,0.034168,0.028757,0.0057479,-0.051103,0.048105,0.071174,0.065158,0.06613,0.010009,0.05364,0.04497,0.015449,-0.15603,0.012095,0.053962,-0.015885,0.0023224,0.010098,0.042259,0.071481,0.021409,-0.27958,-0.095465,0.035754,-0.023996,0.0079731,0.0091623,0.042566,0.13328,0.14662,-0.16627,-0.061829,0.026233,0.0079811,0.032576,-0.0061246,-0.022362,0.013987,0.11176,-0.12336,-0.078892,-0.022342,0.011338,0.017005,0.0049964,-0.033225,-0.038201,0.11734,0.020329,-0.042552,-0.06424,-0.012362,-0.015178,-0.023556,-0.0033059,-0.014764,0.10875,0.048796,0.031323,-0.0047144,-0.024834,-0.02475
-0.073218,-0.0037837,0.0053602,0.00080262,-0.017749,-0.012533,0.00064589,-0.013274,0.012668,-0.010246,0.0028433,0.013161,0.029459,-0.0058061,0.020172,0.013472,-0.0043916,0.020786,0.03366,0.0086142,-0.013192,-0.0038481,0.00030221,-0.008158,-0.007224,0.014173,-0.010328,-0.0019342,0.035037,0.0090753,-0.011874,0.035271,0.021241,-0.010875,0.020774,0.0045857,0.022094,0.031156,0.035897,0.010041,0.091236,0.076749,0.0083001,0.018345,0.0035162,0.023309,0.00052593,-0.0088063,-0.031173,0.020374,0.0028068,-0.0082781,0.02609,-0.034772,0.015554,0.0267,-0.028624,-0.016365,-0.0059183,-0.018053,-0.026038,-0.011274,0.00031714,0.051077,0.0061866,-0.048607,-0.0048299,0.002725,0.010239,-0.0056939,-0.019749,-0.0067084,0.035691,-0.013006,-0.031407,0.014304,0.019005,0.0013607,-0.013142,-0.0060053,-0.038386
-0.011083,-0.019112,-0.029502,0.0046865,-0.016662,-0.045674,0.0021609,0.0066968,-0.069422,-0.011374,-0.0067689,-0.02209,-0.0028391,-0.013017,-0.026979,-0.028776,0.014314,-0.035687,0.0035035,0.058226,0.054593,-0.0039077,-0.0073597,0.0025892,-0.030462,0.054667,0.077346,0.018551,0.022701,0.025163,-0.0014142,0.0081228,0.025063,-0.006946,0.037689,0.02043,0.051489,0.00065132,0.0051619,0.00023911,-0.015774,-0.039592,-0.032214,0.0063774,0.013926,0.0334,-0.024435,-0.056454,-0.047166,-0.011485,-0.015633,-0.016092,0.0027973,0.019572,0.016152,-0.017331,-0.043321,-0.061637,-0.03442,0.019521,-0.0028596,0.018827,0.014463,0.038674,-0.0043618,0.01762,0.0082174,-0.0081196,0.042903,0.041277,0.098011,0.077254,-0.00087282,-0.02079,0.0090469,-0.0034603,0.053282,0.087681,-0.0053041,0.042491,0.053964
0.0098293,-0.0064246,-0.0031776,-0.072091,-0.11392,-0.14523,-0.003551,-0.0044282,0.022063,-0.0063778,0.053815,0.049252,0.00835,-0.047383,-0.12248,-0.085998,-0.056786,-0.04959,-0.0081948,0.074447,0.085583,0.08018,0.012811,-0.065426,-0.037067,-0.054835,-0.066731,0.038873,0.052594,0.10978,0.18952,0.16482,0.05,0.019289,0.015885,0.029834,-0.041837,-0.031378,0.057651,0.18942,0.2329,0.079284,0.0048861,0.010772,0.038336,-0.10775,-0.11468,-0.051708,0.064692,0.15039,0.040197,-0.009164,0.0058063,-0.016764,-0.065996,-0.14433,-0.1151,-0.046625,0.038296,-0.0069123,-8.7452e-05,0.022978,-0.043591,0.029976,-0.10025,-0.13551,-0.065516,0.024008,0.02482,0.015071,0.048768,-0.0090305,0.068673,-0.025368,-0.11652,-0.062835,0.052067,0.036866,-0.039145,0.030738,-0.024839
0.00095693,-0.032773,-0.020296,-0.030088,-0.062426,0.023302,-0.012735,0.02365,-0.0057298,0.0023427,-0.006323,0.0090455,0.021327,-0.00541,0.031735,-0.014142,0.030945,-0.0048108,0.01782,0.011313,-0.024405,-0.023037,-0.01791,0.010705,0.0013581,0.040658,-0.011165,-0.012074,-0.010081,-0.06749,-0.029079,0.030464,0.076306,-0.049049,-0.087601,-0.051359,0.031729,-0.010108,0.076922,0.22357,0.3109,0.34881,0.10941,-0.015159,0.010181,-0.04959,-0.081601,0.031521,0.10155,0.14739,0.18879,0.030122,-0.023985,-0.036475,-0.036385,-0.076398,-0.045886,-0.13617,-0.13171,-0.081197,-0.068829,-0.010214,0.0012917,0.0063798,-0.048422,-0.015006,-0.045177,-0.037475,-0.042154,-0.00026622,0.0061578,0.013376,-0.038873,-0.025252,0.0024833,-0.055752,-0.068533,-0.08471,-0.051059,0.0030884,-0.023606
-0.087345,-0.10551,-0.1658,-0.11022,-0.083547,-0.1299,-0.043616,-0.012815,-0.050161,0.037671,-0.03489,-0.093948,-0.05426,-0.012316,-0.063222,-0.065948,-0.043738,-0.055742,0.053787,0.053851,0.052191,0.089761,0.091661,0.034421,0.019814,0.025509,-0.0022662,-0.015403,0.08314,0.072307,0.084002,0.069585,0.085606,0.13324,0.13156,0.10509,0.0013643,0.053347,0.017976,0.0087844,-0.026776,0.0045232,0.046807,0.06679,0.06666,0.021451,0.037839,-0.026065,-0.0043575,0.0033901,-0.056521,-0.070496,-0.024169,0.021226,-0.0049678,0.042558,-0.021199,0.0013376,0.025903,-0.010524,-0.062621,-0.013874,0.018568,-0.029215,-0.022079,-0.0090562,0.025746,0.015868,-0.0058038,-0.038172,0.023552,0.015829,0.0017687,-0.0085032,-0.0065067,0.0045444,0.016919,-0.005109,-0.039743,0.043922,-0.014737
-0.011694,0.02679,0.041759,-0.0038396,-0.020642,0.0086859,-0.0097654,0.020589,-0.0070472,0.0093598,0.0074751,-0.0046647,-0.033241,-0.0013163,0.0064966,-0.011318,0.012788,-0.022616,-0.026956,0.00081545,0.023005,0.013678,-0.010127,-0.0062087,-0.043703,-0.0021606,-0.0074429,-0.0027454,0.033035,0.020891,0.034373,0.023553,0.015682,-0.02192,0.012658,0.0037829,0.007478,0.025845,-0.013996,0.03241,0.10231,0.028667,-0.053594,0.023261,0.024847,-0.035997,-0.0050018,0.022241,0.028924,0.034073,-0.0095955,-0.031131,0.032622,0.0081701,0.0060904,0.017227,0.028722,0.00037,-0.038915,-0.022574,0.0030384,0.023652,0.0013234,-0.00064908,-0.0036017,-0.01466,0.01678,0.0040861,-0.025528,-0.022659,-0.0095407,-0.0095119,-0.031068,0.034521,-0.00012648,-0.0046359,0.012856,-0.011961,-0.0012795,0.0090033,0.010843
0.0054173,0.0078559,0.022892,-0.047869,-0.057631,-0.029331,-0.030631,-0.076121,-0.049308,0.0010107,-0.0045329,-0.023886,-0.088009,-0.034096,0.0080309,-0.035762,-0.095867,-0.067998,-0.021998,-0.021136,0.0021474,-0.041944,-0.051476,-0.044206,-0.10499,-0.043382,-0.028893,-0.0034544,-0.010778,0.049705,0.085377,0.055021,0.053134,-0.044567,0.0048431,0.024732,-0.020511,0.0067319,0.057631,0.035501,0.043768,0.10492,0.0060166,-0.058414,-0.021956,-0.014645,-0.013426,0.030371,-0.036956,-0.0030636,0.011862,0.053642,-0.0036057,-0.03987,-0.0052455,0.0063098,0.093894,0.010242,0.016635,0.00064747,0.071019,0.021532,0.0034914,0.013353,-0.032223,0.049184,0.038237,0.040156,0.032759,0.070124,-0.014996,-0.026519,0.010993,-0.021281,0.030806,0.041145,0.017015,0.0082548,0.073193,0.012709,0.016616
-0.031514,-0.020174,-0.011579,0.015038,0.031568,-0.019291,-0.019114,0.012183,-0.0040739,-0.00050383,0.016895,0.00052474,-0.015387,0.047851,-0.020201,-0.048217,0.046145,-0.012201,0.0029011,-0.016971,-0.044828,-0.027743,0.098191,-0.013223,-0.022347,0.018762,-0.0036896,0.005666,0.012636,0.018677,0.031842,0.24024,0.028694,-0.062305,0.074404,-0.022482,0.017487,0.024532,0.067522,0.1079,0.36902,0.11719,-0.072822,0.064223,-0.011823,0.027359,-0.030181,0.0077739,-0.025135,0.079337,-0.064275,-0.26445,-0.023954,-0.052012,-0.0035568,-0.045256,-0.015549,-0.065566,-0.064234,-0.1482,-0.30054,-0.023372,-0.080134,-0.010552,0.042448,0.017502,-0.0053123,0.019708,0.0056703,-0.057828,0.10575,0.01455,-0.044647,0.0079496,-0.016318,-0.0058477,0.039752,0.021513,-0.068967,0.0058144,0.069934
0.0064139,-0.098366,-0.053199,0.066075,0.11042,0.11149,0.017456,-0.038272,-0.044818,-0.036845,-0.060565,0.042744,0.13807,0.041042,-0.072667,-0.10619,-0.056944,0.013493,-0.052973,-0.043193,0.1008,0.14396,0.0072174,-0.097228,-0.087417,-0.021639,0.044914,-0.068838,-0.019685,0.11071,0.066699,-0.092182,-0.12221,-0.0099083,0.018625,0.044596,-0.064846,0.071185,0.13478,-0.028246,-0.12163,-0.093854,0.04202,0.070595,0.036804,0.019841,0.13168,0.076191,-0.10768,-0.091386,-0.0097322,0.062735,0.063798,-0.0044099,0.06123,0.074955,-0.0047725,-0.12742,-0.0244,0.021791,0.03078,0.0010489,-0.042655,0.048315,0.028906,-0.058847,-0.10168,0.0028369,0.046847,0.021738,0.012969,0.014061,-0.0043109,-0.011013,-0.077283,-0.07775,0.03956,0.070808,0.021592,-0.025912,-0.0062083
-0.036586,0.0067515,-0.0017677,-0.06173,-0.029819,0.0031329,0.016243,0.022408,0.0016272,0.0088525,0.036804,-0.01722,0.10972,0.22011,0.063699,-0.019692,0.01179,-0.00093384,0.0094199,-0.024856,0.017441,0.27144,0.38771,0.13688,0.047024,0.006066,0.0025477,-0.012882,0.018241,0.032293,0.12177,0.16238,0.037344,0.018119,-0.019629,-0.031195,0.0019177,0.029206,0.0080547,-0.04391,-0.048228,-0.040119,-0.006302,-0.013474,0.0064619,0.047654,0.023307,0.0017594,-0.082076,-0.20736,-0.12442,-0.041901,-0.0028168,-0.0015291,-0.022088,-0.0064586,-0.071218,-0.1671,-0.34658,-0.21681,-0.021014,0.002592,-0.03795,-0.019512,0.02081,0.0060777,-0.038345,-0.18284,-0.007911,0.059163,-0.0067472,-0.011299,0.022271,-0.038397,0.0073793,0.030594,0.0065349,0.015637,-0.014788,-0.022547,0.046125
0.00047813,-0.0018907,0.0075958,-0.0081,0.0085995,-0.008029,-0.010313,0.013103,-0.0019727,0.001537,0.0069851,-0.012025,-0.022988,0.017485,-0.022568,-0.0004201,0.013837,-0.0087725,-0.0073313,0.017038,-0.0018694,-0.020948,0.020863,-0.011412,-0.0065657,0.0052004,0.014087,-0.022646,0.0078717,-0.043054,0.047153,0.12385,0.0277,-0.021107,-0.011167,-0.0050106,-0.0090171,0.015156,-0.022372,0.14814,0.34256,0.15025,-0.023383,0.011795,-0.0074684,-0.014612,0.0052837,-0.047942,0.035218,0.1226,0.034799,-0.023503,0.0084942,-0.019153,0.0065931,0.012713,0.00050291,-0.020246,0.016728,-0.018156,-0.022497,0.01804,0.004774,0.011414,0.0039726,0.0036256,-0.023531,0.018615,-0.017447,-0.012272,0.021789,-0.0099386,-0.015325,0.0069686,-0.015856,-0.023456,0.029176,-0.025454,0.031778,-0.012656,-0.014033
-0.012751,0.051941,-0.01376,0.0047366,0.044672,0.022495,-0.022606,-0.0044777,-0.020423,0.035589,0.053934,0.02207,-0.01784,0.0042104,-0.026025,-0.038286,-0.0086696,0.036598,0.07461,0.045439,0.018144,-0.035372,-0.063968,-0.034837,-0.0016508,-0.010223,-0.023571,0.024,0.023287,0.028446,0.090135,0.027342,0.067137,0.09529,0.047095,-0.0024811,-0.031265,0.016498,-0.050873,0.0827,0.095991,0.1215,0.06422,0.014016,0.027733,0.0072978,0.050706,-0.11214,-0.068276,-0.032595,0.028665,-0.032078,-0.017763,-0.017118,-0.045873,-0.0039258,-0.050252,-0.045214,-0.060794,-0.048887,-0.053464,0.012659,-0.029756,-0.040955,-0.0053096,0.022481,0.018205,0.0059999,0.0065625,-0.020514,0.0028432,-0.030644,-0.06289,-0.038615,-0.0034168,-0.0077714,0.021871,-0.018306,-0.023064,-0.0014829,-0.043813
0.018511,0.012415,0.016025,0.013056,0.0056637,0.04295,0.019051,-0.011867,-0.0024767,-0.0069818,-0.037675,-0.012782,0.019402,-0.016287,-0.017372,-0.022552,-0.029496,0.0057944,0.0056569,-0.057882,-0.053381,-0.047821,-0.041235,-0.058007,-0.047478,-0.035172,-0.0073751,0.095653,0.053742,0.055108,0.021348,0.036837,0.023615,0.0046658,0.015846,-0.00070149,0.031809,-0.0016739,0.02302,0.039362,0.039278,0.049041,0.028789,0.029415,0.033601,-0.021742,-0.046958,-0.03042,-0.018386,-0.031413,-0.022885,-0.0029199,0.0055915,0.025201,-0.007912,-0.00017489,0.0047131,0.01606,-0.0016372,-0.0061395,0.0039662,-0.0079606,-0.0048523,7.8502e-05,0.017096,0.012583,0.016174,-0.015703,-0.0097281,0.027163,-0.00029263,-0.0181,0.036803,0.00090188,-0.031455,-0.00093041,-0.025935,-0.028236,0.012628,-0.022091,0.0099541
-0.035661,-0.036823,-0.065231,-0.01848,0.045203,0.065541,-0.0030758,-0.048689,0.0043487,0.026123,0.0044237,-0.042742,0.00399,0.050499,0.052373,0.019218,-0.019175,0.013001,0.030412,0.02625,0.046543,-0.01611,0.019974,0.044606,-0.038581,-0.030928,0.0030268,0.059714,0.052647,0.13095,-0.010029,0.0205,0.13377,0.021051,0.026632,0.0087626,0.063059,-0.010371,0.020045,-0.14301,-0.094312,0.033732,-0.071056,0.013512,0.0075447,0.015776,-0.036893,-0.0040178,-0.16352,-0.094259,0.051532,-0.029281,-0.016136,-0.012754,-0.027859,-0.070099,-0.094987,-0.19646,-0.07458,0.10588,0.059837,0.0088479,0.0080178,-0.0012326,-0.036362,-0.025434,-0.03793,0.033308,0.09049,0.08694,0.031671,0.0085687,0.0019545,0.0069292,0.013096,0.025352,0.010792,0.035643,0.045198,0.011718,-0.019975
