0.012841,-0.071374,0.057885,-0.031128,0.037111,-0.012426,-0.0047363,-0.06305,0.035161,0.068008,-0.079461,0.082306,-0.034706,-0.009555,-0.056963,-0.030414,0.044095,0.069299,0.043885,-0.21504,0.0094342,-0.09745,0.017133,0.009309,0.020934,0.078997,-0.0067671,0.069704,-0.095421,0.24012,0.10931,0.13095,0.089418,0.10618,0.044793,-0.12696,0.16079,0.088357,0.20761,0.0038619,-0.043525,-0.041118,-0.05508,-0.04699,-0.029661,-0.00041264,-0.11363,-0.17161,-0.24332,-0.13291,-0.13401,-0.078823,-0.063576,-0.079034,-0.13211,-0.092541,-0.088443,-0.035087,-0.011846,-0.014895,0.084589,0.033887,0.073459,-0.077257,0.10122,0.092552,0.14623,0.11348,0.072458,0.050958,-0.053397,0.074814,0.0047664,0.049095,-0.0033196,0.0194,-0.016552,-0.0784,0.019657,-0.026873,-0.016701
-0.014864,-0.001225,-0.029604,-0.071845,0.0039842,0.027989,-0.0063433,0.038449,-0.016507,0.039244,-0.0026878,0.021021,-0.027631,0.052563,0.085463,0.065203,0.047445,0.01644,0.027859,0.033428,0.05972,-0.03281,0.041533,0.098672,0.10028,0.10033,0.065951,-0.0035986,0.0091909,0.02119,-0.04933,0.075892,0.07289,0.013524,0.042156,0.036108,-0.031782,-0.056706,-0.082444,-0.03441,0.10691,-0.074045,-0.11821,-0.076507,0.0085635,0.011915,0.012307,0.041786,0.10584,0.11921,-0.083919,-0.042369,-0.020345,0.03935,-0.01845,0.004331,-0.01763,-0.020858,-0.0064854,-0.086808,-0.08553,-0.03507,-0.019853,-0.033245,-0.012899,-0.010571,-0.028936,-0.0038515,-0.049495,-0.0703,-0.0030868,0.0042358,-0.014829,-0.0064929,0.025632,-0.02297,0.01502,-0.030765,0.0052218,0.01136,-0.0027311
-0.016966,-0.0071783,0.06203,-0.06289,-0.097716,0.059111,0.06869,-0.052956,0.029992,0.090729,0.0012649,-0.046814,0.057375,-0.057452,0.029244,0.024996,-0.020083,0.013695,-0.053682,-0.022559,0.048739,-0.011684,-0.10869,0.087961,0.028045,-0.11078,-0.0047972,0.010098,0.011823,0.079604,0.020007,-0.20644,-0.028958,0.3714,0.094225,0.071758,0.0029451,-0.080953,0.014187,0.17677,-0.23977,-0.63019,-0.16673,-0.1058,-0.015416,0.065388,0.042512,-0.040692,0.30229,0.41093,0.011127,0.046746,0.043031,-0.078579,-0.027739,-0.018007,-0.17374,-0.091056,0.024843,0.0031574,-0.038143,-0.020958,0.0054952,-0.0012588,0.081462,0.0054212,0.10038,0.042099,0.0037422,-0.015612,0.07241,-0.014472,-0.03934,0.035147,-0.093798,-0.052305,0.061299,0.058058,-0.0452,0.0065575,-0.0047727
-0.010611,0.006102,0.0043959,-0.08364,-0.030571,0.056887,0.038891,0.0024457,-0.0033889,-0.0011717,-0.030148,-0.020298,0.0044828,0.036292,0.019784,0.0072445,-0.026083,0.01184,0.073823,-0.03078,-0.014907,-0.17568,0.061434,0.12284,0.0066901,-0.0073869,-0.0086072,0.036759,0.056367,0.071053,-0.38029,0.052834,0.1638,0.042759,-0.041784,-0.026864,0.052868,0.065816,0.15266,-0.49395,-0.0079426,0.21243,0.13195,-0.064695,-0.049055,0.0045572,0.015171,0.13867,-0.29463,-0.038381,0.11574,0.15034,-0.030278,-0.018599,-0.0084182,-0.039101,0.11278,-0.11739,-0.032041,-0.0048781,0.10243,-0.018106,0.0021578,0.024792,-0.022339,-0.0052203,-0.04691,0.030856,-0.050605,0.026705,-0.0044942,0.013418,-0.00032236,0.051867,-0.023359,-0.0705,0.0031283,0.0095219,0.060918,-0.027558,0.016428
-0.016404,0.014126,-0.0072805,-0.0035246,-0.0076507,-0.025421,0.01021,-0.01382,-0.015872,0.011709,0.0064554,0.012736,0.0054206,0.028884,0.011221,0.011219,-0.019227,-0.016402,-0.012278,-0.0098226,0.041516,-0.005773,0.0063633,0.034347,0.015317,0.0049807,-0.00029695,-0.01744,0.027942,0.034553,0.0096518,0.063667,0.032189,-0.034011,-0.013365,-0.0058304,0.01489,0.01242,-0.0072594,0.062806,0.17731,0.064028,0.00037571,-0.021645,0.008739,0.017939,0.0059819,0.016789,0.027313,0.070288,-0.0013581,0.0030854,-0.0285,0.037524,-0.021751,-0.016482,0.025646,0.0040713,0.0056389,-0.0022748,0.0050227,-0.014638,0.029154,-0.0086198,-0.018768,0.0088871,0.0090777,-0.004984,-0.033053,-0.018961,0.022696,-0.0041071,0.018705,0.034293,-0.022133,-0.017331,0.0050738,-0.020707,-0.015761,0.0073983,0.025311
-0.043437,-0.008993,-0.00096203,-6.5241e-05,-0.0040306,0.017706,0.010854,0.0024856,-0.045321,-0.0045945,0.0083013,0.01191,0.015867,-0.0040862,0.02461,0.016862,0.0012858,0.021251,-0.0067506,0.007477,0.021539,0.0063452,0.021496,0.024671,0.0087851,0.010589,0.014368,-0.011742,0.023801,0.022721,-0.002264,0.084413,0.035998,-0.023503,0.024408,-0.0087524,-0.0084567,0.016077,0.017246,0.03208,0.13702,0.076648,-0.00082648,0.031302,-0.013471,0.003012,-0.0017216,-0.025333,0.016104,0.070212,0.049751,-0.00048311,0.005842,-0.025703,0.020073,0.014586,-0.0049989,0.0067999,-0.032971,0.001471,0.011069,-0.0030401,0.0045059,-0.0080017,-0.0060041,-0.0074962,0.0081846,-0.010825,-0.0087787,-0.0204,-0.012166,0.021366,-0.010916,0.018747,0.023528,-0.016604,0.016517,0.014237,0.00037323,0.024567,-0.011328
-0.0014644,0.00019724,-0.0010272,0.001167,0.00043886,-4.5176e-05,-0.0013281,0.00076981,-0.0015019,-0.00082269,-0.001875,-0.00090997,-0.00050129,-0.00024164,0.0010036,0.00010506,-0.000127,0.0011059,0.00085315,-0.0020015,-0.0020025,0.002771,4.91e-05,0.00071035,-0.0014816,-0.0028098,-0.00065797,0.00021131,0.0014937,8.5668e-05,-0.00012938,-0.00013689,-0.0013109,0.00065537,3.6895e-05,0.00012124,0.00023355,6.4899e-05,-0.00048594,-0.00084018,9.5211e-05,-0.00078095,-0.0016393,-0.00043858,0.00037956,-0.0013559,-0.00085355,-0.00060233,-0.00051178,0.0015527,-0.00020145,9.6901e-05,0.00034144,-3.1367e-06,0.00012428,-0.00058442,-0.00045554,0.00047349,0.00053063,0.00073697,-0.00095919,0.00117,-0.00087333,0.00046773,-0.0001074,-0.00040815,8.7924e-05,-0.00096249,9.9977e-05,-0.0011305,0.0003011,8.3918e-05,-0.00012285,-8.7957e-06,7.5318e-05,-0.00094871,-6.2022e-05,0.0020985,0.00015634,-0.001137,-0.0024797
-0.0037242,-0.026693,0.032024,0.01203,0.0049324,0.0041358,0.021212,-0.004189,-0.0026231,-0.01961,0.0035256,-0.0007018,0.019542,0.02206,-0.036837,-0.0099569,0.0010295,0.0059015,0.0046666,-0.024216,-0.022476,0.024312,0.060721,-0.02834,-0.010389,-0.011309,0.006622,0.027336,0.022408,0.0098969,-0.12427,-0.011546,0.045187,-0.0047539,0.030914,0.0089923,0.0054149,-0.0068942,-0.16078,-0.36465,-0.31369,-0.055926,0.014014,0.0033109,-0.018249,0.019885,-0.024314,-0.04017,-0.19133,-0.20426,-0.043587,-0.010561,-0.011773,0.0046903,0.0018853,-0.034094,0.21234,0.26456,0.20256,0.055659,0.013363,-0.015094,-0.011366,0.014864,-0.057582,0.10244,0.1999,0.21961,0.031245,0.015197,-0.007157,0.024229,0.026646,0.016521,-0.0082362,0.010828,0.058263,0.020434,0.026901,0.0048946,-0.0026263
0.0032211,-0.015559,0.012146,-0.035305,-0.024264,0.035662,0.0629,-0.0031617,-0.034066,0.016794,-0.029965,0.048735,0.005641,-0.0082341,0.0012272,-0.01883,-0.025046,0.035328,-0.0086177,0.02119,0.20567,0.099813,0.06094,-0.014074,-0.1144,-0.17392,0.010176,-0.0097884,0.10928,0.37621,0.20645,0.040666,-0.12325,-0.22581,-0.32035,-0.0837,-0.02191,0.033998,0.20538,0.083423,0.01695,-0.051854,-0.11862,-0.22769,-0.010333,0.010879,-0.0073683,0.065509,-0.015157,0.0092842,0.021601,-0.0094634,-0.064769,0.023348,0.034835,-0.012675,-0.0061359,-0.011143,-0.019749,-0.020517,0.030679,-0.029816,0.0079429,0.0097342,0.001496,-0.016613,0.0039391,0.0043601,-0.012637,0.025378,-0.028317,-0.00034168,-0.019329,-0.0021349,0.019168,-0.021787,0.0032088,-0.0067005,0.041207,-0.027106,0.029665
0.047912,-0.0036607,0.023832,0.061232,-0.039767,0.0057024,0.036733,-0.0011627,0.0055227,-0.0050959,0.035336,0.086774,0.069417,-0.0075653,0.049412,0.05563,0.022993,0.025461,-0.038587,-0.032855,0.041189,0.092662,-0.015135,-0.041424,-0.027361,-0.02592,0.0023824,0.013738,-0.0075303,0.010703,0.12248,0.04317,0.042076,0.082071,0.050976,0.0078684,0.011556,0.053732,0.0016573,0.039827,0.065393,0.13458,0.053483,0.017026,-0.0039113,-0.0337,0.010431,-0.052551,-0.042183,-0.031396,0.048727,0.0063684,0.055291,-0.025268,0.020028,0.01306,-0.057788,-0.054353,-0.073948,-0.061578,-0.1168,0.004672,-0.031791,0.0041872,-0.0066554,0.006549,-0.023487,-0.11455,-0.12728,-0.14533,-0.018979,-0.014639,0.018025,-0.0025608,0.012226,-0.013827,-0.019223,-0.082041,-0.12941,-0.023158,-0.036121
-0.010611,0.0087397,-0.037419,-0.025729,-0.024915,-0.06302,-0.018925,0.014608,-0.032259,-0.019988,0.014783,0.031773,-0.014886,-0.061855,-0.054626,-0.020823,0.062971,0.016209,-0.060387,0.00053656,-0.03071,-0.047259,-0.063869,-0.10188,-0.046166,0.051238,-0.017466,-0.019737,0.013739,-0.066938,0.037628,0.14869,-0.028157,-0.050037,0.049967,0.0071124,-0.047375,-0.0073068,-0.10113,0.15919,0.43474,0.17314,-0.036283,0.0085283,0.0082611,-0.021159,0.025684,-0.054766,0.063898,0.26263,0.057534,-0.067013,0.011845,0.03536,-0.028466,0.024577,-0.021142,-0.04576,0.0083901,-0.091481,-0.12218,-0.0088059,-0.036442,0.010629,0.081129,0.052784,0.0055675,0.0015322,-0.034012,-0.037893,0.0059088,0.014675,-0.012339,0.0079163,-0.015776,-0.019869,0.0036621,-0.052139,-0.045065,0.02048,-0.021942
-0.011211,0.00021515,-0.00068948,-0.030552,-0.072965,-0.0045837,0.028454,0.015104,-0.016831,-0.009457,0.0038115,-0.037979,-0.059133,0.015315,-0.024523,-0.027402,-0.0005679,0.0036759,-0.052718,-0.10815,-0.27424,-0.34084,-0.19691,-0.071919,-0.071573,-0.0094163,0.0046081,0.034796,0.1011,0.077345,0.037497,-0.15332,-0.11406,-0.029428,1.356e-05,-0.031248,-0.0034643,0.041137,0.31404,0.6757,0.29442,-0.018996,0.018271,-0.020482,0.0014472,0.010001,-0.070663,-0.050521,0.19028,0.08041,0.014725,0.0083228,-0.0077524,0.025475,0.026375,0.042589,-0.023167,-0.022695,-0.022635,0.0094158,0.024752,0.017086,0.010931,-0.0026027,-0.0021265,-0.018321,-0.044476,-0.0093494,-0.012733,0.017381,-0.0054515,-0.025681,-0.019623,-0.0056486,0.0067149,-0.022142,-0.010513,0.0043141,-0.018456,0.01562,0.014013
-0.038143,-0.010137,-0.035514,-0.011619,0.030161,0.054868,0.026621,0.021768,0.036582,-0.032679,-0.026679,-0.036767,-0.018338,0.03139,0.062296,0.037809,0.038932,0.044474,-0.0087977,-0.017532,0.0058776,0.0042096,0.018914,0.011883,-0.016263,0.0029869,0.033578,-0.03385,-0.023908,0.0094852,-0.016146,-0.004712,0.0082106,-0.026253,-0.0077249,0.024349,-0.0043729,-0.0096936,-0.041954,-0.10532,-0.063994,0.0070429,-0.015974,-0.0093819,0.014816,0.040979,0.036644,-0.051257,-0.15256,-0.095669,-0.001247,-0.013051,-0.0062931,0.018092,0.036411,0.035732,-0.040438,-0.11334,-0.068092,-0.0031889,-0.027371,-0.025918,0.033644,0.048447,0.041225,-0.0023853,0.0029574,0.057023,0.048104,-0.0022778,-0.0089335,0.054667,-0.00040894,-0.0073403,-0.0025041,0.043892,0.073496,0.040886,0.0069439,-0.01015,0.042378
0.0022939,0.045095,-0.062188,-0.020587,0.062675,0.04769,-0.084255,-0.022058,-0.007589,0.055694,-0.11566,-0.039999,0.15972,0.12165,-0.16328,-0.06994,0.00014745,0.0078877,-0.010141,0.030859,0.15675,-0.0042291,-0.17705,-0.095895,0.089643,-0.042977,0.032843,0.017903,0.13975,0.06684,-0.35104,-0.32529,0.014322,0.19208,0.07074,0.067528,-0.050951,-0.13338,-0.27892,0.039206,0.33977,0.23005,-0.10929,-0.011162,0.0064767,-0.0038728,-0.0761,-0.014242,0.17021,0.20362,-0.0075386,-0.088624,-0.022743,-0.061764,-0.061599,0.056898,0.13824,0.023834,-0.10382,-0.12836,0.038819,0.012021,-0.00065045,-0.033688,0.035579,0.062005,-0.024688,-0.05095,0.013405,0.069557,0.024469,-0.011293,0.070449,0.00092001,-0.032671,-0.0096872,0.0038253,0.0039125,-0.036039,-0.04215,0.0090077
0.013493,0.015229,0.024971,0.0017887,-0.022375,0.017081,0.0091777,0.01305,-0.039897,0.089871,-0.014242,-0.048598,-0.054568,-0.04245,0.00097744,-0.0054834,0.03129,0.020934,0.014733,-0.042797,-0.038477,-0.039752,-0.0047708,0.035089,0.0080277,-0.004885,0.032323,-0.036783,-0.0088343,-0.01167,0.031014,0.074525,0.0079576,0.0019692,0.011833,0.012363,-0.044532,0.0059274,0.027468,0.095832,0.13749,0.046575,0.028843,0.032687,-0.0091108,-0.024433,0.0066066,0.0090284,0.031506,0.066205,0.014694,0.0039644,0.017206,-0.023355,0.0006488,0.013004,0.015515,-0.0038847,-0.015775,0.0017807,-0.0027205,-0.021101,-0.013928,0.030809,0.018745,0.033013,0.049591,-0.0031342,-0.031413,-0.014097,0.003916,-0.00078423,-0.01181,0.0088073,-0.015276,-0.031156,-0.0010004,0.0024798,-0.0019204,0.0029886,0.00012245
-0.069025,-0.014163,-0.009552,-0.0050562,0.028018,0.0047539,0.01481,0.0082201,-0.013147,-0.049927,-0.0050068,0.020774,0.024842,0.0029264,-0.027829,0.017379,0.0085858,-0.027853,-0.051547,-0.037666,0.014202,0.0022425,0.005348,-0.023379,0.030756,0.036139,-0.0062873,-0.015691,0.008097,0.06693,0.01415,0.062678,0.027359,0.030307,0.0079784,0.0057897,0.07876,0.074178,0.1325,-0.010257,0.015609,-0.0099572,-0.010198,-0.040245,-0.026174,0.055832,0.11365,0.12093,-0.073584,-0.055645,-0.062461,-0.038187,-0.013719,-0.035059,-0.044248,0.051558,0.055947,-0.03156,-0.011273,-0.033986,-0.075669,-0.017783,-0.0082365,0.0043843,0.013963,0.018699,0.0083758,0.0089134,0.0088368,-0.0001391,-0.0035397,-0.045772,0.014882,-0.012119,-0.048805,-0.033528,-0.016149,-0.042027,-0.027282,0.012373,-0.019137
-0.05313,0.022547,-0.00099455,0.03951,0.0070683,-0.0097234,-0.0068337,0.028954,0.023814,0.014141,0.033804,-0.10002,0.022051,0.027544,-0.020698,0.0087359,0.060514,-0.057931,-0.0034904,-0.049807,-0.26913,-0.1041,0.026813,0.079005,0.19251,0.21401,-0.05715,0.053827,-0.098495,-0.31742,-0.25567,-0.065314,0.077796,0.19669,0.32698,0.067417,0.042736,-0.003281,-0.17732,-0.086605,-0.037971,-0.0073568,0.051907,0.17241,0.035814,-0.015022,0.043531,-0.024226,0.057902,0.0078577,-0.037808,-0.038619,0.019154,-0.015289,-0.0031667,-0.022156,-0.023588,0.01812,-0.0062593,-0.014719,-0.023693,0.014592,0.028022,0.01799,0.0053832,-0.0066272,-0.01556,-0.0027347,0.0080078,0.0023041,-0.022768,0.009573,0.0072207,0.00055816,-0.0051434,-0.0060355,0.020122,-0.0098303,-0.031151,0.031144,-0.011516
-0.045141,-0.0061893,-0.0006412,0.0030578,-0.015709,-0.0035725,-0.02373,0.00020445,0.045819,0.034784,0.020948,0.022046,0.0061301,0.0072939,0.017322,-0.0067107,-0.010462,0.00066169,0.015211,0.040782,0.001656,-0.040525,-0.043785,0.012464,0.0097259,-0.012314,-0.023878,-0.011178,0.058541,0.022398,0.035142,-0.022932,0.0025286,0.02215,0.018507,-0.0098357,-0.012565,0.011581,-0.004151,0.039008,-0.008438,-0.0032859,0.010483,0.0082868,-0.050637,0.025267,0.043206,0.031195,-0.0029505,-0.017498,0.019034,-0.0033865,-0.0011411,-0.02947,-0.011505,0.0017822,-0.014144,-0.010091,-0.010587,0.025917,-0.03892,-0.046381,-0.012944,0.0055692,0.0189,0.016362,0.052605,0.0030159,-0.0033418,0.018447,0.00058095,0.0049316,-0.097134,-0.020141,-0.0015641,0.018516,0.0077208,0.0068158,0.046317,-0.009674,-0.0031312
-0.00062845,-5.5266e-05,0.0014733,-0.00014847,0.00027449,-0.0002334,-0.0018124,-0.00017917,0.00054378,0.0010317,-0.0026191,-0.0011556,-0.0005893,0.00082303,-1.9142e-05,-0.0019976,-0.00073302,-0.00022715,-0.00057397,0.00079548,0.00021794,-0.00035829,-0.0014449,0.001364,-0.00089314,-4.4669e-05,-0.00025393,0.0016671,0.00037142,0.00033148,-0.0020713,-0.0009971,0.0011224,-0.00064716,-0.0019308,0.0020347,2.293e-05,-0.00030538,-0.00027501,-0.00046177,0.00074417,-0.00042109,0.0019183,-0.00087241,-0.0001636,-0.0016419,-8.742e-06,0.00098329,-0.00041534,0.00014248,-0.00014755,-0.00091393,-0.0024397,0.00013937,-0.00022039,0.00016008,0.00027749,0.0010643,-0.00029592,-0.0018288,0.002297,-0.0011277,0.0010449,-0.002199,-0.00063268,-0.0016993,0.0002078,-0.00057152,5.4153e-05,-0.0012086,0.00048227,0.0012807,-8.5747e-05,0.00096767,0.0012952,-0.001692,-5.9933e-05,0.0015053,-0.002251,-0.00048365,0.00013666
0.028407,0.0052927,-0.013115,-0.040106,-0.0099044,-0.019777,-0.032397,0.0082148,-0.0028019,0.013751,0.014726,0.020912,-0.018942,-0.024942,-0.014671,0.023562,0.035266,0.0035295,0.037171,-0.071889,-0.044355,-0.019279,-0.0083524,-0.019539,-0.0083015,0.010754,0.0042795,0.017591,-0.18157,-0.099241,0.013062,0.012112,-0.011766,0.016652,0.065477,-0.021189,-0.087871,-0.28387,-0.13877,-0.014424,-0.010382,-0.004839,0.044712,0.10381,-0.0080965,-0.062745,-0.1359,0.0081126,0.059357,0.011657,0.036387,0.19367,0.25091,0.072611,-0.049288,-0.071801,-0.011315,0.0088114,0.0076492,0.081244,0.14287,0.13296,-0.0091107,0.04259,-0.022058,0.026465,-0.0053649,-0.0058363,0.058922,0.023161,0.0088944,-0.058581,-0.0098197,-0.050121,0.011185,0.0069752,0.018194,0.039212,7.1238e-05,-0.019539,-0.011957
-0.018823,0.019594,-0.0022974,-0.014793,-0.031863,-0.020248,0.014562,0.0028544,-0.060819,0.029979,0.030035,0.029335,0.014273,-0.0087381,0.025775,0.040851,-0.0049173,0.013921,-0.0029759,-0.02586,-0.020839,-0.024305,0.0098342,-0.020449,-0.005477,-0.020032,-0.054723,0.020567,0.016693,-0.018906,-0.027928,0.12941,0.029806,-0.013765,0.010577,-0.018125,-0.0019684,-0.0046039,-0.0014922,0.018428,0.17885,0.039439,-0.037249,0.030817,0.01413,-0.0057165,0.0047598,-0.0090148,-0.023429,0.077639,0.053983,0.027016,0.030004,-0.039894,0.036458,0.010628,-0.016865,-0.044729,-0.044701,-0.021602,-0.013129,0.026337,0.043062,0.013685,-0.024308,-0.005115,0.0035114,0.020468,0.032691,0.00094928,0.0095327,0.013254,-0.0235,-0.033459,0.0071983,0.0046323,0.047319,0.010651,0.0020689,-0.00058719,-0.064299
0.0427,-0.017474,-0.025418,-0.021549,-0.014647,-0.0023912,0.0025007,0.022101,0.090712,0.045704,-0.0071156,-0.012568,-0.013148,0.0087932,0.0079006,0.010892,-0.0059983,0.084545,0.019653,-0.014513,0.0089562,0.010897,0.0013877,0.011763,0.006128,-0.015225,0.044699,0.033426,0.024189,0.025841,0.016406,-0.00016263,0.017815,-0.026923,-0.0089112,0.010193,0.033592,0.012557,0.011464,0.07722,0.099081,0.074221,-0.024014,0.014763,0.0035708,0.045337,0.01257,-0.02917,-0.023365,-0.001167,0.020069,-0.018451,0.02032,0.01144,0.0027274,-0.025436,-0.030505,-0.017704,-0.024075,-0.00097814,-0.0027703,-0.030147,-0.0092474,0.026275,-0.014906,0.010356,0.044254,-0.0051896,-0.015346,0.024471,-0.0059485,0.033536,0.014442,0.0024676,0.010495,0.033591,-0.011355,-0.016437,-0.0040736,-0.015096,0.045606
-0.012422,-0.042967,-0.021834,-0.10168,-0.072176,-0.012675,-0.044813,0.043505,0.0095093,0.01514,-0.032266,-0.031413,-0.12597,-0.19315,-0.10856,-0.071467,0.0044219,-0.041166,0.0087775,-0.054079,-0.02244,-0.087057,-0.10057,-0.088188,-0.090434,0.029001,-0.048237,-0.0034326,0.0066379,0.062629,-0.0005173,0.039749,0.027414,-0.10506,-0.0033855,0.0030543,-0.016443,0.042779,0.07357,-0.078378,-0.022141,0.051195,-0.070292,-0.052784,0.0034868,0.02085,0.061821,0.036686,-0.15148,-0.10653,-0.020726,-0.028942,-0.0023586,-0.0026986,0.03585,0.076976,0.08502,-0.0063324,0.011861,0.041195,0.018014,0.018278,-0.0047175,-0.022159,0.0090293,0.11332,0.14621,0.22207,0.14045,0.034393,-0.010069,-0.01348,-0.026953,-0.010556,0.090746,0.15208,0.18967,0.09112,0.061907,0.037255,0.026403
